stable board :
  generation : [33nHcptjcznW2cMXRxMadi]
  boundary : PolygonWithArcs([
    Point(12.5, -9.5), 
    Point(-13.75, -9.5), 
    Point(-13.75, 9.5), 
    Point(13.75, 9.5), 
    Point(13.75, -8.0), 
    Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
  signal-boundary : PolygonWithArcs([
    Point(12.5, -9.5), 
    Point(-13.75, -9.5), 
    Point(-13.75, 9.5), 
    Point(13.75, 9.5), 
    Point(13.75, -8.0), 
    Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
  stackup :
    copper-layer-count : 4
  components :
    component-definition : [2HN55mt7nVFGWwbgdEcXFD]
      package : [3xdCKvELCqNhpePbymLpuo]
      name : C335106
      reference-prefix : C
    component-definition : [4GfhsrFvmAejNnb8ggd1Kb]
      package : [BWUR1BbR88WidhkoYGPuSR]
      name : C335106
      reference-prefix : C
    component-definition : [5B9CnhZPXGLZqP1X2rS2d4]
      package : [EEQGSG53ZLLspu5mQ3tEa3]
      name : C335106
      reference-prefix : C
    component-definition : [BcgHHe3tfikcRDW2i1Weir]
      package : [QEPAHTF2f8XJF6z6xFzrm]
      name : C335106
      reference-prefix : C
    component-definition : [DgrLpMQS6whuxN7F3GtX7E]
      package : [FoN2u66igV2xYa6tmbS7W8]
      name : C335106
      reference-prefix : C
    component-definition : [5gptVvFgVZFB8MkrbVUavF]
      package : [qXThRPgRJgqPSMtiyzC6a]
      name : C335106
      reference-prefix : C
    component-definition : [G6F369yDntfTwsx3qSDU7j]
      package : [4Kh5GUHXPwecEEgjqXZ9ih]
      name : C335106
      reference-prefix : C
    component-definition : [8grAp5mAvhyPrK4uTeVST4]
      package : [Fz8RQr8znrwCWE2GGkGLDh]
      name : C335106
      reference-prefix : C
    component-definition : [BuS7xptjt8y9YabnFFhMUM]
      package : [CpqRJ86rHQCCeMGtbEmXCc]
      name : C335106
      reference-prefix : C
    component-definition : [GnenHE23pER4rkKTdrQW8r]
      package : [3iiYeeVd21wMfrJTiU9UZC]
      name : C335106
      reference-prefix : C
    component-definition : [9UJEbUxhS5UWm9jAzJQxsD]
      package : [8UhyLvUHsJWiyzScdbWwHZ]
      name : C335106
      reference-prefix : C
    component-definition : [GMxWZqQ2qN5aFUrMdJ8UTA]
      package : [EPTPMbJiUq3JV5Qx7f9HBd]
      name : C335106
      reference-prefix : C
    component-definition : [7VS7nZsgEv6AjJ3tDo3mMZ]
      package : [59ZGo2B5FqkXMTt6owXbhB]
      name : my-resistor
      reference-prefix : R
    component-definition : [FBeanK1qd5Y5YK7EHJcHjG]
      package : [CkDDHSNChrtyd2tAYZQNfN]
      name : C335106
      reference-prefix : C
    component-definition : [Atgez5TTu53gWqY6QyyJcg]
      package : [55LKD6zfDRpNgKoV8BW8oG]
      name : C335106
      reference-prefix : C
    component-definition : [7dEFyvqRBnv7uFAdQdDDmn]
