StableDesign:
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [3m83kd1Br1hq1TpiXr2DBc])
  StableInstantiation(def-id = [FgKUvKtmnSX1nKC4PirYBB], inst-id = [2f21MKTG6mhpAyjS8ZtMpN])
  StableInstantiation(def-id = [74AXxWAE441tPccVBu8zLw], inst-id = [CD9mfRMqxA45vABm1PnyzF])
  StableInstantiation(def-id = [74AXxWAE441tPccVBu8zLw], inst-id = [E8RLDQP2rRGPskvzMwhBjH])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [7E7pSrtmSX5tKPLkLMfJ4y])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [Go43nSkT23HhZUxSFaJ3tQ])
  StableInstantiation(def-id = [9j7Kf2REcyNcoCtjBk5wNv], inst-id = [2iMgwT7bCWmFVXA3A6afW9])
  StableInstantiation(def-id = [9j7Kf2REcyNcoCtjBk5wNv], inst-id = [G511U5bKS22oRmuaJ7CeiR])
  StableInstantiation(def-id = [34TqJQx8hhhsz1SHBM2U9M], inst-id = [8v5FBfwENkq3DYjVCEhii7])
  StableInstantiation(def-id = [34TqJQx8hhhsz1SHBM2U9M], inst-id = [5uasRFeZitNgvWLmAKuAGk])
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [E76jHDD7YZHgmpUxvHxnen])
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [7eQG2T9riSLhE6pvk1ry2a])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [8zJXyNGBvzPfr8PtVwxyYo])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [G82tNX7L6f2a5PQDWLa8Pb])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [f5AQBqFaanrU58m4sRimx])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [EncT9KLnRkUyKA3u5o2Nwn])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [2RAaqWm6F19oVDpAtp9d2v])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [jdZR2R1aaNWSuxu8Khint])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [EKwwRB89HGvXk4FbbtZsZp])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [AU3bk1Bds6gTspW1GBVqiD])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StableInstantiation(def-id = [2sGn352wDfVH7XfEGucPQJ], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [2sGn352wDfVH7XfEGucPQJ], inst-id = [B3gQhp8XsponCViDaepB1w])
  StableInstantiation(def-id = [4wzX8FMxa2jUW2SDrwQR6v], inst-id = [3sayXkPeTiQUqz9BAid3cF])
  StableInstantiation(def-id = [4wzX8FMxa2jUW2SDrwQR6v], inst-id = [AB7AbFNGx5PHyjLQiyd5vR])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6S966UruyyFbZryiVLJUJ1])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6KmVTzwkPQMeJaNsptUFqm])
