StableDesign:
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [E76jHDD7YZHgmpUxvHxnen])
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [5cohe3JZFjFnsSqUFj8jm5])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [7E7pSrtmSX5tKPLkLMfJ4y])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [Go43nSkT23HhZUxSFaJ3tQ])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [7eQG2T9riSLhE6pvk1ry2a])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [8zJXyNGBvzPfr8PtVwxyYo])
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [BvbKzzS22vd5yspX4Sbind])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [91XomnQyefxBjvrXjqzqRh])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [3RebKLgEn4J86XyFZfAQcM])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [7boq2XdKiiH8h1pTGhaXiX])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [F1X4SwqpbVumi57Tn4pE7o])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [38XFoJvCYKchgCPSHiYJCd])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [GMNcv93DBqr7SioHcmAaws])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [jdZR2R1aaNWSuxu8Khint])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [43prucKBe67F7SVtCZrY64])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [tPv9DYqFP9tm1g2JqpiB2])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [2A5sQCdSjhdb84C3zQeb54])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [GD1E3KhkfZfv4qw4ksvJbX])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [FzT3gKjuRn7wsAsdRLx948])
  StableInstantiation(def-id = [41BfgNNShsRYbNFcgTzoET], inst-id = [BkVJTz9sTQ6ZJ5oK8Wu5Q1])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [AU3bk1Bds6gTspW1GBVqiD])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StableInstantiation(def-id = [4JQDfcN8HGmZhMm6BNsNtN], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [4JQDfcN8HGmZhMm6BNsNtN], inst-id = [B3gQhp8XsponCViDaepB1w])
  StableInstantiation(def-id = [66BpDneNJfZfXWe2oDQk2y], inst-id = [7dpXrZWUzPtCHGPXXWFv6k])
  StableInstantiation(def-id = [66BpDneNJfZfXWe2oDQk2y], inst-id = [3pwRqr5adU9yhpS9VntVG9])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [G82tNX7L6f2a5PQDWLa8Pb])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [f5AQBqFaanrU58m4sRimx])
  StableInstantiation(def-id = [6T4uB9QacvpnywFKXUyYQL], inst-id = [LyoQz2XRydrqY8i67VZox])
  StableInstantiation(def-id = [6T4uB9QacvpnywFKXUyYQL], inst-id = [AFXVWet9hQuHayHt6eBoz3])
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [FvxvEhaEq3ddxM7FyLGCib])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [EncT9KLnRkUyKA3u5o2Nwn])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [2RAaqWm6F19oVDpAtp9d2v])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [Ey6mmRTjKcME2BQHh7y7kt])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [69uggjWBceZf6yKiDZUp2i])
  StableInstantiation(def-id = [GifwHvkjuGFtKD2gh3c9Zq], inst-id = [AU6FT2EMhxHit4HagQNr9E])
  StableInstantiation(def-id = [GifwHvkjuGFtKD2gh3c9Zq], inst-id = [8QLayuujJCZSytyMhXRxDP])
  StableInstantiation(def-id = [GLDbmUDrBxzux6WtGeqAdZ], inst-id = [7z8Z7BWjTqBQxStUrv8hEE])
  StableInstantiation(def-id = [GLDbmUDrBxzux6WtGeqAdZ], inst-id = [Dmmgb1brtEdmA547jJtg8Z])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [EKwwRB89HGvXk4FbbtZsZp])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StableInstantiation(def-id = [266KnuRnabKUbDpPgMHJJm], inst-id = [Evr54DnWg61ybmgeeWc4eZ])
  StableInstantiation(def-id = [266KnuRnabKUbDpPgMHJJm], inst-id = [3k3p8FDJCrZ2g1kdZsYZbx])
  StableInstantiation(def-id = [3HFNr1NGExJss9CJysTUyG], inst-id = [7kPJK77SGpnuHBgihVQ3DF])
  StableInstantiation(def-id = [3HFNr1NGExJss9CJysTUyG], inst-id = [324aJHRBrp5ik3dgtQRLgG])
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [DUt5ab95yZU7CWC8DVr7kN])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [CBg59XNVM841pBPMj1F4Es])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [G4jqAiknb6GidwFooLphfT])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [9LAbNbWq2YcapKUb1bQYdA])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [8H2zZNaM2GJDp2aHmEeZ3D])
  StableInstantiation(def-id = [AkBAp2XmDuen9WnXWAKKPD], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [AkBAp2XmDuen9WnXWAKKPD], inst-id = [B3gQhp8XsponCViDaepB1w])
