StableDesign:
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [9rxaJdMQ1XMWSfdYhYTuxn])
  StableInstantiation(def-id = [BQZzVvW4Jo8tDbMRwxcUrg], inst-id = [5cohe3JZFjFnsSqUFj8jm5])
  StableInstantiation(def-id = [6LwS7qdkw5Ybu33nD58Syo], inst-id = [CD9mfRMqxA45vABm1PnyzF])
  StableInstantiation(def-id = [6LwS7qdkw5Ybu33nD58Syo], inst-id = [E8RLDQP2rRGPskvzMwhBjH])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [7E7pSrtmSX5tKPLkLMfJ4y])
  StableInstantiation(def-id = [BZaH4vXT8zNPoSBukjBu2F], inst-id = [Go43nSkT23HhZUxSFaJ3tQ])
  StableInstantiation(def-id = [9j7Kf2REcyNcoCtjBk5wNv], inst-id = [2iMgwT7bCWmFVXA3A6afW9])
  StableInstantiation(def-id = [9j7Kf2REcyNcoCtjBk5wNv], inst-id = [G511U5bKS22oRmuaJ7CeiR])
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [BhKZSoE2ffou3kMQAMJYyo])
  StableInstantiation(def-id = [DqDobDMvpKUd5JFcEDaQhZ], inst-id = [E76jHDD7YZHgmpUxvHxnen])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [jdZR2R1aaNWSuxu8Khint])
  StableInstantiation(def-id = [3sUXiVsdRMxWDWrjpGoVxD], inst-id = [3ZF5kH3HCvTXbQ4Ror6zfH])
  StableInstantiation(def-id = [88E9kyDXxDsKyo7teqy5r3], inst-id = [CD3Defxwo8oC9oQeoJ9Ktq])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [7eQG2T9riSLhE6pvk1ry2a])
  StableInstantiation(def-id = [4Ja4vWaZZGoxkh7Lhikby4], inst-id = [8zJXyNGBvzPfr8PtVwxyYo])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [G82tNX7L6f2a5PQDWLa8Pb])
  StableInstantiation(def-id = [3gpzzhSRrEwUukdNSwsF3m], inst-id = [f5AQBqFaanrU58m4sRimx])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [AU3bk1Bds6gTspW1GBVqiD])
  StableInstantiation(def-id = [4JZXcvsx32XYoiJYw26auV], inst-id = [A6vJK56kd3nZ1eyr3Fg8qr])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [EncT9KLnRkUyKA3u5o2Nwn])
  StableInstantiation(def-id = [hTmE4r3tF1qbrEeM29wJ9], inst-id = [2RAaqWm6F19oVDpAtp9d2v])
  StableInstantiation(def-id = [6T4uB9QacvpnywFKXUyYQL], inst-id = [LyoQz2XRydrqY8i67VZox])
  StableInstantiation(def-id = [6T4uB9QacvpnywFKXUyYQL], inst-id = [AFXVWet9hQuHayHt6eBoz3])
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [FvxvEhaEq3ddxM7FyLGCib])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [Ey6mmRTjKcME2BQHh7y7kt])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [69uggjWBceZf6yKiDZUp2i])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [EKwwRB89HGvXk4FbbtZsZp])
  StableInstantiation(def-id = [AwLinyuM5mtvg5LKpYAjsc], inst-id = [32SaRdv6CqzFnf1uRqzpbJ])
  StableInstantiation(def-id = [44qqoe27JS8f1KxeJnZV9x], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [44qqoe27JS8f1KxeJnZV9x], inst-id = [B3gQhp8XsponCViDaepB1w])
  StableInstantiation(def-id = [4wzX8FMxa2jUW2SDrwQR6v], inst-id = [3sayXkPeTiQUqz9BAid3cF])
  StableInstantiation(def-id = [4wzX8FMxa2jUW2SDrwQR6v], inst-id = [AB7AbFNGx5PHyjLQiyd5vR])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6S966UruyyFbZryiVLJUJ1])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6KmVTzwkPQMeJaNsptUFqm])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [Fq6yeZBKEHhBoo8DQvwzDM])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [DwRWU247e8QhH3Q419Frgq])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [DsBZUAjoTTmQLBCFAcYmEv])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [GmyNHCW8EJuxPwF9PGb6x9])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [FDgikYLCfWPLgcN5CtKn44])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [33kS4WSLmhza7VzLLF2oNe])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [3qLoMzmbPYAsQqdgiCGzCN])
  StableInstantiation(def-id = [GLDbmUDrBxzux6WtGeqAdZ], inst-id = [7z8Z7BWjTqBQxStUrv8hEE])
  StableInstantiation(def-id = [GLDbmUDrBxzux6WtGeqAdZ], inst-id = [Dmmgb1brtEdmA547jJtg8Z])
  StableInstantiation(def-id = [266KnuRnabKUbDpPgMHJJm], inst-id = [Evr54DnWg61ybmgeeWc4eZ])
  StableInstantiation(def-id = [266KnuRnabKUbDpPgMHJJm], inst-id = [3k3p8FDJCrZ2g1kdZsYZbx])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [8MKmcSSiENceMX7pAYoKio])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [BcwmPamKPdpJZ7YGtKwyey])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [Dg8F7fTJYGNi3iE6jHyakt])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [6RF4XtiJo96DBr6f9fcVNL])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [GoAU74iBb37qaJUCS1Gy5A])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [GPDhfWi9WU3mSVCLDnR1Q5])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [8iSXCpFrxogsMwZ3buhoE])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [VDVrUM4PjAS59g34j4iAr])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [EDBGEe9FZa3Jn33WK7zk8U])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [s61jDSM6NJ6EvngP4QZJi])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [8n1hmVU6Mt1YyFkWDg12D4])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [6c9FUNZj67LKpw6egLPnTU])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [3dgEoYi32GzF8gzpjZQt1v])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [AZz1EtP1nemWH6hE6ufD7X])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [CcwdA51gncYqJ7kMgL9HFE])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [5n8uCoEQtrrZ9Kxxc8omV7])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [F44M7KpXXnJ7cdtDb6iHSd])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [DKQSdn6WXvEhEsLJZ5dGxF])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [C9LnfCo8Hy1KrLeBWLjX9L])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [xRccML6Zwg9mgYKLkHP5L])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [6TnLpWC1yw5VjfQFyMEBHb])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [4nhB4LucFpH3U2vrsw84Ly])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [DaowdHVAJkgyJf141rugsy])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [6Qzs9VSBHBqSZZSqbSx9cx])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [2etndC5YqQBPvB9pAc1FRf])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [CbQRE2HmjrdRUQfjpXSUZq])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [8nSv5si9NFvJaCGMsiTwjz])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [2FduKcBtt4g2hHVeT3irhn])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [F3Ky28g1FRHz9AFnGpEKfS])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [AQN3cro6MLiDVUCtjkaLcB])
