StableDesign:
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [DUt5ab95yZU7CWC8DVr7kN])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [CBg59XNVM841pBPMj1F4Es])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [G4jqAiknb6GidwFooLphfT])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [9LAbNbWq2YcapKUb1bQYdA])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [8H2zZNaM2GJDp2aHmEeZ3D])
  StableInstantiation(def-id = [5w6aM3nn6QePqCZoeT6bsX], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [5w6aM3nn6QePqCZoeT6bsX], inst-id = [B3gQhp8XsponCViDaepB1w])
  StableInstantiation(def-id = [8u3M7pzKNWNnFKfUsUGsAq], inst-id = [CjFoxQ1xeZd2pvVTe5YrjK])
  StableInstantiation(def-id = [8u3M7pzKNWNnFKfUsUGsAq], inst-id = [3nxSAxm68pX9rtcp52srHb])
  StableInstantiation(def-id = [8U1nnEEbyYsJU3WLa9QYed], inst-id = [G4PXuS3waBE9sZ4mkW5wrF])
  StableInstantiation(def-id = [8U1nnEEbyYsJU3WLa9QYed], inst-id = [BfyZGbjnFdwnSMx2hkWTXD])
  StableInstantiation(def-id = [E1hLJEvmCUjfaEGHZhzEdQ], inst-id = [9nhpLgvgmUH5SG3AkqkLrz])
  StableInstantiation(def-id = [E1hLJEvmCUjfaEGHZhzEdQ], inst-id = [E7yGipR3K67fp3p9xqPr2j])
  StableInstantiation(def-id = [5W2fQj5Vq8urMtfKDot92K], inst-id = [Cui8w8C1sHZiRhm1uv1scq])
  StableInstantiation(def-id = [5W2fQj5Vq8urMtfKDot92K], inst-id = [Cr3DjZ76JgskujmANwUZyG])
  StableInstantiation(def-id = [36owYnpQN5Ng5HgcxdY2NU], inst-id = [78qYYTCwbkF1A6mZ1vJHcf])
  StableInstantiation(def-id = [36owYnpQN5Ng5HgcxdY2NU], inst-id = [FkPknujrjx3jQY2H7ExJA])
  StableInstantiation(def-id = [7QWvAHa44B4VB2v9522zkc], inst-id = [C1ivnwhRuwSebwPPxSpfsV])
  StableInstantiation(def-id = [7QWvAHa44B4VB2v9522zkc], inst-id = [EgSFoD4SypDyHEMGLL7gdv])
  StableInstantiation(def-id = [4Hq2xeiLDDm6NJgTsMUMkN], inst-id = [9MexCXbuDDh9DuUaAvwCKQ])
  StableInstantiation(def-id = [4Hq2xeiLDDm6NJgTsMUMkN], inst-id = [2h78rFbAXnT3BQdF1Arc9X])
  StableInstantiation(def-id = [GgQgZy7UctN94CWR6meujm], inst-id = [8ESibd6hM3phEJMv9hWWgD])
  StableInstantiation(def-id = [GgQgZy7UctN94CWR6meujm], inst-id = [9epbx7GkRvD7pSXm8edfQP])
  StableInstantiation(def-id = [74XaRSx9f6apUFFvVTgiRp], inst-id = [38QazLkbPZYdTUqS8bUPRo])
  StableInstantiation(def-id = [74XaRSx9f6apUFFvVTgiRp], inst-id = [CqPCxKDiN1piH4VJoHmMLw])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6S966UruyyFbZryiVLJUJ1])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [6KmVTzwkPQMeJaNsptUFqm])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [Fq6yeZBKEHhBoo8DQvwzDM])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [DwRWU247e8QhH3Q419Frgq])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [DsBZUAjoTTmQLBCFAcYmEv])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [GmyNHCW8EJuxPwF9PGb6x9])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [FDgikYLCfWPLgcN5CtKn44])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [33kS4WSLmhza7VzLLF2oNe])
  StableInstantiation(def-id = [CNWUD8sV5zikotV7VhYBwu], inst-id = [3qLoMzmbPYAsQqdgiCGzCN])
  StableInstantiation(def-id = [HRaeBzMWUMw87nr2zrxrw], inst-id = [BA8YjzJsv8AUnJdRERrsgz])
  StableInstantiation(def-id = [HRaeBzMWUMw87nr2zrxrw], inst-id = [5Z1TiJg98uEU5zMdZbT9WZ])
  StableInstantiation(def-id = [CgLpzQgXPr9WMLX2A6rabP], inst-id = [55KRFHvuwPG3HXEMg6zw6f])
  StableInstantiation(def-id = [CgLpzQgXPr9WMLX2A6rabP], inst-id = [FP7dzeSWiXmZXBfqG38WZS])
  StableInstantiation(def-id = [FrTr2J2aWkmZivYNwEWmMD], inst-id = [GVa4iLt3yRi9iqHys6fBJx])
  StableInstantiation(def-id = [FrTr2J2aWkmZivYNwEWmMD], inst-id = [8PAbkFRJEBEb283PMQpYH])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [8MKmcSSiENceMX7pAYoKio])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [BcwmPamKPdpJZ7YGtKwyey])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [Dg8F7fTJYGNi3iE6jHyakt])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [6RF4XtiJo96DBr6f9fcVNL])
  StableInstantiation(def-id = [EwRFzezpaCF3LkxYUMPZ2M], inst-id = [GoAU74iBb37qaJUCS1Gy5A])
