RawConstraints :
  min-copper-width : 0.075
  min-copper-copper-space : 0.0625
  min-copper-hole-space : 0.1125
  min-copper-edge-space : 0.18
  min-annular-ring : 0.05
  min-drill-diameter : 0.15
  min-silkscreen-width : 0.0762
  min-pitch-leaded : 0.35
  min-pitch-bga : 0.3
  max-board-width : 457.2
  max-board-height : 609.6
  solder-mask-registration : 0.0
  min-silkscreen-text-height : 0.75
  min-silk-solder-mask-space : 0.127
  min-th-pad-expand-outer : 0.2032
  min-soldermask-opening : 0.025
  min-soldermask-bridge : 0.102
  min-hole-to-hole : 0.1
  min-pth-pin-solder-clearance : 3.0
  net-class-table :
    [1111111111B8dXj4jK] : net-class BGA :
      min-space : 0.065
      min-trace : 0.075
      min-via-diameter : false
      min-via-drill : false
    [1111111111B92xC322] : net-class BGA :
      min-space : 0.065
      min-trace : 0.075
      min-via-diameter : false
      min-via-drill : false
    [11111111116cdeicdS] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
    [11111111116cqhBZqk] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
    [11111111116d5dnYmg] : net-class RF :
      min-space : false
      min-trace : 0.221435
      min-via-diameter : false
      min-via-drill : false
net-group-table:
  [111111111162LRSpmf] : 33525
  [111111111162UAUoon] : 33526
  [111111111162b3a5YN] : 33527
  [111111111163314zTc] : 33527
  [111111111162hHsGzn] : 33527
  [111111111162mQFkYg] : 33527
  [111111111163Dur5Aa] : 33527
  [111111111163YkYGcM] : 33527
  [1111111111638uYxZn] : 33527
  [111111111162uo4vAY] : 33527
  [111111111163N1d3tz] : 33527
  [111111111163SnpBVV] : 33527
  [111111111163hzBxBn] : 33528
  [111111111163oBPygR] : 33528
  [1111111111641um4LP] : 33528
  [111111111163tgXNK3] : 33528
  [1111111111648WUswQ] : 33529
  [111111111164TQwDWg] : 33530
  [111111111164aaCSMh] : 33530
  [111111111164NqbYZK] : 33530
  [111111111164EHTeg2] : 33530
  [111111111164jLAfbQ] : 33531
  [1111111111651tiENf] : 33532
  [111111111164oXv1tu] : 33532
  [1111111111659eVd3N] : 33532
  [111111111164x7DEKi] : 33532
  [111111111165G2rWKo] : 33533
  [111111111165PedM4v] : 33534
  [111111111165X3SitQ] : 33535
  [111111111165xaiqZo] : 33536
  [111111111165bYgR8Z] : 33536
  [111111111165qLpcFf] : 33536
  [111111111165jWKFGJ] : 33536
  [1111111111663ynjgT] : 33537
  [111111111166NukWwn] : 33537
  [111111111166GahuUu] : 33537
  [1111111111669vydoc] : 33537
  [111111111166X6Vbdu] : 33538
  [111111111166sUecZk] : 33539
  [111111111166e2C9bV] : 33539
  [111111111166jGi9ak] : 33539
  [111111111168LJGicL] : 33540
  [111111111167WQSaSE] : 33540
  [111111111167wvDo7J] : 33540
  [1111111111675BSFCL] : 33540
  [111111111167KjfkLF] : 33540
  [111111111167mdHmTK] : 33540
  [111111111166wkq9td] : 33540
  [111111111167qXJZnH] : 33540
  [111111111168E4FFmy] : 33540
  [111111111167RCgqmd] : 33540
  [111111111167dfyW7V] : 33540
  [1111111111686cMkEP] : 33540
  [111111111167AQjkMF] : 33540
  [111111111168YtYkeY] : 33541
  [111111111168QGC9CX] : 33541
  [111111111168eBmuvK] : 33541
  [111111111168nAVgvY] : 33542
  [111111111168uRdMvW] : 33543
  [1111111111691nJ8tP] : 33544
  [1111111111696oCqsD] : 33544
  [111111111169Dx4Xny] : 33544
  [111111111169K4vVSD] : 33545
  [111111111169oEzbjX] : 33546
  [111111111169sBwzuA] : 33546
  [111111111169aLMyVz] : 33546
  [111111111169fhAUv7] : 33546
  [111111111169RReTNG] : 33546
  [11111111116A2U72Xj] : 33547
  [11111111116AZqkRfj] : 33548
  [11111111116AD2g2Nz] : 33548
  [11111111116ATJPuas] : 33548
  [11111111116ALa9ZR7] : 33548
  [11111111116A7CAcES] : 33548
  [11111111116AhZ636N] : 33549
  [11111111116B8PyuzX] : 33550
  [11111111116At6hxb5] : 33550
  [11111111116BGCBJxA] : 33550
  [11111111116BbiMdqe] : 33550
  [11111111116BPS4PR4] : 33550
  [11111111116BTdhMUj] : 33550
  [11111111116BpyKizr] : 33550
  [11111111116B2np2Su] : 33550
  [11111111116AnPibsz] : 33550
  [11111111116BwN8oC8] : 33550
  [11111111116BgGp8oD] : 33550
  [11111111116C486546] : 33551
  [11111111116C9s9Swa] : 33552
  [11111111116CHf3cmK] : 33553
  [11111111116CN3GRjB] : 33554
  [11111111116Ch9k1Qd] : 33555
  [11111111116CqcDU1d] : 33555
  [11111111116Cb2YiEB] : 33555
  [11111111116CWeGZdB] : 33555
  [11111111116Cxni3Mc] : 33555
  [11111111116D2eK2rL] : 33556
