StableDesign:
  StableInstantiation(def-id = [3PD9k7USjyTReyBXfU7E5Y], inst-id = [6MRz7oD4ccBPeQSxE2i881])
  StableInstantiation(def-id = [3PD9k7USjyTReyBXfU7E5Y], inst-id = [KLu9DD3KprgV6VRtEmUY9])
  StableInstantiation(def-id = [ARdvtyC4hg5Ww9hcDuEQDP], inst-id = [K8iT5ksyoWS9pfHoVxZy8])
  StableInstantiation(def-id = [ARdvtyC4hg5Ww9hcDuEQDP], inst-id = [8xSn3WR6N3xvPT4wSw1PiB])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [BvbKzzS22vd5yspX4Sbind])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [91XomnQyefxBjvrXjqzqRh])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [3ZD1mkPM15jCLuGv7YR6aK])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [9ruAYEi8LwnFdRcsBDY1T4])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [52Yc9zXW3Db5ZR5DTed5PE])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [5qCaDEvnGFsCvHgxXFwnwM])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [3RebKLgEn4J86XyFZfAQcM])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [7boq2XdKiiH8h1pTGhaXiX])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [2WQTHUKyYSDKQb4NfYXpu3])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [F1X4SwqpbVumi57Tn4pE7o])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [38XFoJvCYKchgCPSHiYJCd])
  StableInstantiation(def-id = [5NqatrPCQzxjPpok2iCMRt], inst-id = [GMNcv93DBqr7SioHcmAaws])
