StableDesign:
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [BkUEKr3H71gAi7c5aXymVi])
  StableInstantiation(def-id = [9svusz2jMyUVtakaiSZAmn], inst-id = [FvxvEhaEq3ddxM7FyLGCib])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [Ey6mmRTjKcME2BQHh7y7kt])
  StableInstantiation(def-id = [DztMhSgEybauvBRuQqwDfr], inst-id = [69uggjWBceZf6yKiDZUp2i])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [F3Ky28g1FRHz9AFnGpEKfS])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [AQN3cro6MLiDVUCtjkaLcB])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [6GHmWhZ946Ha2NnUTRZYgk])
  StableInstantiation(def-id = [4yckmB2gBqRyRkiZpab5XK], inst-id = [dDMpJjSsHHxgY5zkZZMQ7])
  StableInstantiation(def-id = [GifwHvkjuGFtKD2gh3c9Zq], inst-id = [AU6FT2EMhxHit4HagQNr9E])
  StableInstantiation(def-id = [GifwHvkjuGFtKD2gh3c9Zq], inst-id = [8QLayuujJCZSytyMhXRxDP])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [9LAbNbWq2YcapKUb1bQYdA])
  StableInstantiation(def-id = [8X31HBbBnzAXYSj4dTCg5A], inst-id = [8H2zZNaM2GJDp2aHmEeZ3D])
  StableInstantiation(def-id = [3HFNr1NGExJss9CJysTUyG], inst-id = [7kPJK77SGpnuHBgihVQ3DF])
  StableInstantiation(def-id = [3HFNr1NGExJss9CJysTUyG], inst-id = [324aJHRBrp5ik3dgtQRLgG])
  StableInstantiation(def-id = [5W2fQj5Vq8urMtfKDot92K], inst-id = [Cui8w8C1sHZiRhm1uv1scq])
  StableInstantiation(def-id = [5W2fQj5Vq8urMtfKDot92K], inst-id = [Cr3DjZ76JgskujmANwUZyG])
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [Fkoe5Ldotkbqd8Cnmk4Njc])
  StableInstantiation(def-id = [5wG8UdrJJsbqsx7NeFqwLp], inst-id = [DUt5ab95yZU7CWC8DVr7kN])
  StableInstantiation(def-id = [8u3M7pzKNWNnFKfUsUGsAq], inst-id = [CjFoxQ1xeZd2pvVTe5YrjK])
  StableInstantiation(def-id = [8u3M7pzKNWNnFKfUsUGsAq], inst-id = [3nxSAxm68pX9rtcp52srHb])
  StableInstantiation(def-id = [GgQgZy7UctN94CWR6meujm], inst-id = [8ESibd6hM3phEJMv9hWWgD])
  StableInstantiation(def-id = [GgQgZy7UctN94CWR6meujm], inst-id = [9epbx7GkRvD7pSXm8edfQP])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [CBg59XNVM841pBPMj1F4Es])
  StableInstantiation(def-id = [CnZLPHu6b6gpA1yNumfDrS], inst-id = [G4jqAiknb6GidwFooLphfT])
  StableInstantiation(def-id = [B3ytdSnr1bL81MENaD9gz6], inst-id = [ASjL4qnPdqWjH578Vr76Ss])
  StableInstantiation(def-id = [B3ytdSnr1bL81MENaD9gz6], inst-id = [Fir8neAtw1ABUKUGc8o3SX])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [AugvHMbaBQFKz5Xzh7Zafv])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [4yzHrX9AHifq1Zw9JBAVeX])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [92R6bR54HLLzrhpSQXR1o6])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [5GW15QTW8pLZuPEVZvNLnW])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [96umxNkZvUH9FJLBWaRhPF])
  StableInstantiation(def-id = [GFhDjeJAsa88MsYoTPg35Q], inst-id = [DvBeHX5GuDb5RqGYWyc2KU])
  StableInstantiation(def-id = [DWas6pJcSR94P1HKaRg67L], inst-id = [7j5x4kvsrPCdr2AUzxHa8H])
  StableInstantiation(def-id = [DWas6pJcSR94P1HKaRg67L], inst-id = [B3gQhp8XsponCViDaepB1w])
  StableInstantiation(def-id = [36owYnpQN5Ng5HgcxdY2NU], inst-id = [78qYYTCwbkF1A6mZ1vJHcf])
  StableInstantiation(def-id = [36owYnpQN5Ng5HgcxdY2NU], inst-id = [FkPknujrjx3jQY2H7ExJA])
  StableInstantiation(def-id = [DRzPKqU4TWQJsa27vughzw], inst-id = [4VTnquBubJzYbe3pD2HY6r])
  StableInstantiation(def-id = [DRzPKqU4TWQJsa27vughzw], inst-id = [EN2eREF6NnLqTHXnTaG4nW])
  StableInstantiation(def-id = [EazonmuCD8EPL9MbiMXeWi], inst-id = [5Q18r22E2GDfcs2kQLkk4u])
  StableInstantiation(def-id = [EazonmuCD8EPL9MbiMXeWi], inst-id = [7csXh8j5KnKboBdB8PkZeL])
  StableInstantiation(def-id = [6dsGUNkVNW9uVgR3RmVQjp], inst-id = [E5gUATaq2nEKVuGK51xQEm])
  StableInstantiation(def-id = [6dsGUNkVNW9uVgR3RmVQjp], inst-id = [12nfdyF3WrnLmm8gWKZQV1])
  StableInstantiation(def-id = [2jGxZk7DsbfFde57BixcL4], inst-id = [4ua6oR31z2cucjGFiRVYFz])
  StableInstantiation(def-id = [2jGxZk7DsbfFde57BixcL4], inst-id = [GnmtVY2FAHzTvt22cT4HU6])
  StableInstantiation(def-id = [3JK9f1AkLyC56LVvE2Y6AX], inst-id = [53fXhjD8bbT5myMvjb9wTK])
  StableInstantiation(def-id = [3JK9f1AkLyC56LVvE2Y6AX], inst-id = [D4YRvfGWhXj1Bcnnsnx3xa])
  StableInstantiation(def-id = [3JK9f1AkLyC56LVvE2Y6AX], inst-id = [AebGEk7XoJS7aZkAesxjMd])
  StableInstantiation(def-id = [3JK9f1AkLyC56LVvE2Y6AX], inst-id = [bLfaqfiiMxSNhu9wMHgqG])
  StableInstantiation(def-id = [3JK9f1AkLyC56LVvE2Y6AX], inst-id = [2FxCzWUQW6YrTB48KMAHjo])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [DDnzDPzoN7bgFnGwPcUoP8])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [CNNd3ytW2iMRuhqxxagCMx])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [89WPq6uKnVVVkRfLBL3Yaw])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [48B2YGFrEygQSm9Pmm7g6t])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [FgnEtqbHvKyC9izZxz4oGF])
  StableInstantiation(def-id = [GkAELjrki8CXKudLiguV49], inst-id = [BZk6X8HZ2EmrAXCe4bfhB3])
